alias::hell-mephisto::2	term::24c8f3838dae0816	Mephisto	hell mephisto	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::act-3-demon-boss::3	term::24c8f3838dae0816	Mephisto	act 3 demon boss	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::durance-of-hate-level-3::4	term::24c8f3838dae0816	Mephisto	durance of hate level 3	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-4792fce44e6d::ancient-tunnels	term::464532eaf5d86ee5	Ancient Tunnels	古代通道	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::ancient-tunnels::1	term::464532eaf5d86ee5	Ancient Tunnels	ancient tunnels	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::ancient-tunnel::2	term::464532eaf5d86ee5	Ancient Tunnels	ancient tunnel	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::act-2-area::3	term::464532eaf5d86ee5	Ancient Tunnels	act 2 area	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::lost-city-cave::4	term::464532eaf5d86ee5	Ancient Tunnels	lost city cave	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-573ea077fe26::summon-necromancer	term::1a3f3e0134cb0164	Summon Necromancer	召唤死灵	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::summon-necromancer::1	term::1a3f3e0134cb0164	Summon Necromancer	summon necromancer	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::summoner-necromancer::2	term::1a3f3e0134cb0164	Summon Necromancer	summoner necromancer	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-5e35ad7fe1a1::guillaume-s-face	term::c9a72ad5ad71d6e8	Guillaume's Face	吉永	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::guillaume-s-face::1	term::c9a72ad5ad71d6e8	Guillaume's Face	guillaume's face	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::guillaumes-face::2	term::c9a72ad5ad71d6e8	Guillaume's Face	guillaumes face	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-e0b9aae04ede::hellfire-torch	term::89d950b0588eccbb	Hellfire Torch	地狱火炬	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-24cc10fd9ca2::2	term::89d950b0588eccbb	Hellfire Torch	火炬	alias	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-a3d76550719f::the-pit	term::0b7cc6f6a1beebfd	The Pit	地穴	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::the-pit::1	term::0b7cc6f6a1beebfd	The Pit	the pit	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::pit-level-1::2	term::0b7cc6f6a1beebfd	The Pit	pit level 1	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::pit-level-2::3	term::0b7cc6f6a1beebfd	The Pit	pit level 2	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-cd52b632f221::gheed-s-fortune	term::c2c7d475421243e7	Gheed's Fortune	基德	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::gheed-s-fortune::1	term::c2c7d475421243e7	Gheed's Fortune	gheed's fortune	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::gheeds-fortune::2	term::c2c7d475421243e7	Gheed's Fortune	gheeds fortune	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-c3af07a1642c::tal-rasha-s-wrappings	term::e026caf7260d449f	Tal Rasha's Wrappings	塔套	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::tal-rasha-s-wrappings::1	term::e026caf7260d449f	Tal Rasha's Wrappings	tal rasha's wrappings	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::tal-rasha-set::2	term::e026caf7260d449f	Tal Rasha's Wrappings	tal rasha set	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-7c19f3c90229::diablo	term::94ca8c090cef46ca	Diablo	大菠萝	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::diablo::1	term::94ca8c090cef46ca	Diablo	diablo	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::diablo-boss::2	term::94ca8c090cef46ca	Diablo	diablo boss	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::act-4-demon-boss::3	term::94ca8c090cef46ca	Diablo	act 4 demon boss	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::lord-of-terror::4	term::94ca8c090cef46ca	Diablo	lord of terror	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::chaos-sanctuary-boss::5	term::94ca8c090cef46ca	Diablo	chaos sanctuary boss	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-f7b597639ad4::the-countess	term::db1de7b78cbbf0dc	The Countess	女伯爵	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::the-countess::1	term::db1de7b78cbbf0dc	The Countess	the countess	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::countess::2	term::db1de7b78cbbf0dc	The Countess	countess	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::act-1-demon-superunique::3	term::db1de7b78cbbf0dc	The Countess	act 1 demon superunique	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::tower-cellar-level-5::4	term::db1de7b78cbbf0dc	The Countess	tower cellar level 5	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-8dabf1352dda::bul-kathos-wedding-band	term::707efc732b01de18	Bul-Kathos' Wedding Band	婚戒	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::bul-kathos-wedding-band::1	term::707efc732b01de18	Bul-Kathos' Wedding Band	bul-kathos' wedding band	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::bul-kathos-wedding-band::2	term::707efc732b01de18	Bul-Kathos' Wedding Band	bul kathos wedding band	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-8039b7128015::andariel-s-visage	term::70460517a1ae6753	Andariel's Visage	安头	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::andariel-s-visage::1	term::70460517a1ae6753	Andariel's Visage	andariel's visage	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::andariels-visage::2	term::70460517a1ae6753	Andariel's Visage	andariels visage	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-aa936de075ae::andariel	term::a54e1d5348d65d47	Andariel	安达利尔	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::andariel::1	term::a54e1d5348d65d47	Andariel	andariel	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::act-i-boss::2	term::a54e1d5348d65d47	Andariel	act i boss	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::catacombs-level-4::3	term::a54e1d5348d65d47	Andariel	catacombs level 4	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-a0ed08889ff3::nihlathak	term::3cca32d288222c58	Nihlathak	尼拉塞克	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::nihlathak::1	term::3cca32d288222c58	Nihlathak	nihlathak	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::halls-of-vaught::2	term::3cca32d288222c58	Nihlathak	halls of vaught	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-5c1b62e5c1b5::baal	term::5dc2b3179376bab7	Baal	巴尔	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::baal::1	term::5dc2b3179376bab7	Baal	baal	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::act-v-boss::2	term::5dc2b3179376bab7	Baal	act v boss	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::throne-of-destruction::3	term::5dc2b3179376bab7	Baal	throne of destruction	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::worldstone-chamber::4	term::5dc2b3179376bab7	Baal	worldstone chamber	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-ecff21aed7ce::crown-of-ages	term::12b1d82c973ee646	Crown of Ages	年纪	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::crown-of-ages::1	term::12b1d82c973ee646	Crown of Ages	crown of ages	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-d6c4bd7c59da::bowazon	term::06f5a3fb5ff028d9	Bowazon	弓马	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::bowazon::1	term::06f5a3fb5ff028d9	Bowazon	bowazon	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::bow-amazon::2	term::06f5a3fb5ff028d9	Bowazon	bow amazon	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-5b69bfbc237b::grief	term::c2e371488d487553	Grief	悔恨	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::grief::1	term::c2e371488d487553	Grief	grief	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::grief-runeword::2	term::c2e371488d487553	Grief	grief runeword	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-9833f8ff246c::call-to-arms	term::5eb381425a253fd8	Call to Arms	战争召唤	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::cta::2	term::5eb381425a253fd8	Call to Arms	cta	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-8ed1f0091a1e::war-traveler	term::83acd57c59588127	War Traveler	战旅	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::war-traveler::1	term::83acd57c59588127	War Traveler	war traveler	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-a26205f654c9::nova-sorceress	term::b2a4c5250db8f621	Nova Sorceress	新星电法	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::nova-sorceress::1	term::b2a4c5250db8f621	Nova Sorceress	nova sorceress	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::nova-sorc::2	term::b2a4c5250db8f621	Nova Sorceress	nova sorc	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-95739d7b176d::infinity	term::0219fd54bd584100	Infinity	无限	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::infinity::1	term::0219fd54bd584100	Infinity	infinity	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::infinity-runeword::2	term::0219fd54bd584100	Infinity	infinity runeword	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::polearm-runeword::3	term::0219fd54bd584100	Infinity	polearm runeword	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::level-12-conviction-aura::4	term::0219fd54bd584100	Infinity	level 12 conviction aura	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::ber-mal-ber-ist::5	term::0219fd54bd584100	Infinity	ber mal ber ist	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-5946e9d656a1::diablo-clone	term::64a72bcf5ac186c9	Diablo Clone	暗黑克隆	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::dclone::2	term::64a72bcf5ac186c9	Diablo Clone	dclone	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-383f484c6934::javazon	term::68cc1f0c847edc99	Javazon	标马	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::javazon::1	term::68cc1f0c847edc99	Javazon	javazon	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::lightning-fury-amazon::2	term::68cc1f0c847edc99	Javazon	lightning fury amazon	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::charged-strike-amazon::3	term::68cc1f0c847edc99	Javazon	charged strike amazon	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-09e7f99f3c14::griffon-s-eye	term::35c6655c3f459a39	Griffon's Eye	格里芬	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::griffon-s-eye::1	term::35c6655c3f459a39	Griffon's Eye	griffon's eye	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::griffons-eye::2	term::35c6655c3f459a39	Griffon's Eye	griffons eye	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-abb6f83d3a3c::heart-of-the-oak	term::6dbc38a348d23850	Heart of the Oak	橡树之心	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::hoto::2	term::6dbc38a348d23850	Heart of the Oak	hoto	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-f12ec5fcae0e::breath-of-the-dying	term::49f47c12aa4f1c38	Breath of the Dying	死呼	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::botd::2	term::49f47c12aa4f1c38	Breath of the Dying	botd	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-49e6197ac51a::annihilus	term::34e03470c183873b	Annihilus	毁灭	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::usc::2	term::34e03470c183873b	Annihilus	usc	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::diablo-clone-charm::4	term::34e03470c183873b	Annihilus	diablo clone charm	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-364cc271879c::sandstorm-trek	term::d50522b85d66fd31	Sandstorm Trek	沙暴	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::sandstorm-trek::1	term::d50522b85d66fd31	Sandstorm Trek	sandstorm trek	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-c1f1cf94d409::magefist	term::82fcef05e402aee3	Magefist	法拳	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::magefist::1	term::82fcef05e402aee3	Magefist	magefist	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-eaa96687adf7::titan-s-revenge	term::8481bdfa4dfd0092	Titan's Revenge	泰坦	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::titan-s-revenge::1	term::8481bdfa4dfd0092	Titan's Revenge	titan's revenge	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::titans-revenge::2	term::8481bdfa4dfd0092	Titan's Revenge	titans revenge	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-24cc10fd9ca2::hellfire-torch	term::89d950b0588eccbb	Hellfire Torch	火炬	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-e0b9aae04ede::2	term::89d950b0588eccbb	Hellfire Torch	地狱火炬	alias	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-978c27bd58a0::secret-cow-level	term::94645d84015f3910	Secret Cow Level	牛场	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::secret-cow-level::1	term::94645d84015f3910	Secret Cow Level	secret cow level	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::cow-level::2	term::94645d84015f3910	Secret Cow Level	cow level	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::cow-portal::3	term::94645d84015f3910	Secret Cow Level	cow portal	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::hell-bovine-area::4	term::94645d84015f3910	Secret Cow Level	hell bovine area	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-76b3101b81fd::griffon-s-eye	term::35c6655c3f459a39	Griffon's Eye	狮鹫	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-09e7f99f3c14::3	term::35c6655c3f459a39	Griffon's Eye	格里芬	alias	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-81f2f4cd9b9b::fury-druid	term::cc3ea0e03ffd400b	Fury Druid	狼德	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::fury-druid::1	term::cc3ea0e03ffd400b	Fury Druid	fury druid	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::werewolf-druid::2	term::cc3ea0e03ffd400b	Fury Druid	werewolf druid	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-d8d39d5ee9d7::lightning-sorceress	term::2da074765f491f34	Lightning Sorceress	电法	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::lightning-sorceress::1	term::2da074765f491f34	Lightning Sorceress	lightning sorceress	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::nova-sorceress::2	term::2da074765f491f34	Lightning Sorceress	nova sorceress	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::light-sorc::3	term::2da074765f491f34	Lightning Sorceress	light sorc	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-8c66b53d99d5::insight	term::1ed1264f96b2baf0	Insight	眼光	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::insight::1	term::1ed1264f96b2baf0	Insight	insight	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::insight-runeword::2	term::1ed1264f96b2baf0	Insight	insight runeword	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-b9744d7fa0bd::the-oculus	term::4c9f9753e58418c0	The Oculus	眼球	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::the-oculus::1	term::4c9f9753e58418c0	The Oculus	the oculus	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::oculus::2	term::4c9f9753e58418c0	The Oculus	oculus	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-ce6769dcbca4::desert-mercenary	term::c18a8035b3403012	Desert Mercenary	米山	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::desert-mercenary::1	term::c18a8035b3403012	Desert Mercenary	desert mercenary	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::act-ii-mercenary::2	term::c18a8035b3403012	Desert Mercenary	act ii mercenary	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::mercenary::3	term::c18a8035b3403012	Desert Mercenary	mercenary	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-a989ab07e201::spirit	term::fe1e1fc9352bf0c5	Spirit	精神盾	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::spirit::1	term::fe1e1fc9352bf0c5	Spirit	spirit	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::spirit-shield::2	term::fe1e1fc9352bf0c5	Spirit	spirit shield	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::spirit-runeword::2	term::fe1e1fc9352bf0c5	Spirit	spirit runeword	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-08a69d909096::spirit	term::fe1e1fc9352bf0c5	Spirit	精神符文之语	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-70ea6ee22925::3	term::fe1e1fc9352bf0c5	Spirit	精神	alias	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::p::pindleskin	term::cd68a6a1fefc6691	Pindleskin	老P	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::pindleskin::1	term::cd68a6a1fefc6691	Pindleskin	pindleskin	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::red-portal-farming-target::2	term::cd68a6a1fefc6691	Pindleskin	red portal farming target	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-26444fd54464::chains-of-honor	term::15b4648489e7d40e	Chains of Honor	荣耀之链	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::coh::2	term::15b4648489e7d40e	Chains of Honor	coh	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-d9868a4ad5d8::andariel-bug-bugged-boss-kill	term::0af6561d2ec98a1e	Andariel bug / bugged boss kill	虫子	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::andariel-bug::1	term::0af6561d2ec98a1e	Andariel bug / bugged boss kill	andariel bug	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::bug-kill::2	term::0af6561d2ec98a1e	Andariel bug / bugged boss kill	bug kill	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::andariel-quest-bug::3	term::0af6561d2ec98a1e	Andariel bug / bugged boss kill	andariel quest bug	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::bug::4	term::0af6561d2ec98a1e	Andariel bug / bugged boss kill	bug虫子	alias	zh	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-9debcca63a3d::highlord-s-wrath	term::51bd70b4fa428e2c	Highlord's Wrath	虫链	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::highlord-s-wrath::1	term::51bd70b4fa428e2c	Highlord's Wrath	highlord's wrath	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::u-134638575226::skin-of-the-vipermagi	term::9627b22e993e66c1	Skin of the Vipermagi	蛇皮	term_map_key	mixed	\N	0.99	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
alias::skin-of-the-vipermagi::1	term::9627b22e993e66c1	Skin of the Vipermagi	skin of the vipermagi	alias	en	\N	0.95	docs/tier0/bilingual-term-map.json	True	50	"{""origin"": ""alias_registry""}"
