alias_id,canonical_id,alias,alias_type,node_type
bd79d2fa-0dff-52dc-8580-e7eacf1dc341,d46cb5a2-c828-568d-9c74-01e06fe676d6,.gitkeep,title,OpenDataResource
d2434720-521b-5b58-8964-c9fa32301dbb,6931c0ab-f1bf-5121-aa80-b6400232abb7,.gitkeep,title,OpenDataResource
2424ccac-7395-5705-963d-ba06f1ceedac,7425d0cb-e70d-55f8-a185-a4bd9d9861ba,.gitkeep,title,OpenDataResource
2a42b142-e61d-5f47-abe5-d8822db35ebc,68fa4efe-8237-5e36-a353-4ab882288df2,base,title,OpenDataResource
8002a532-552f-5931-bc46-dc178889e7ca,9c2af37d-bea8-5b6b-8c80-5c19d69a6609,base,title,OpenDataResource
a02d4389-d29e-5038-9d63-7dba47dc8749,21ec1faa-c58a-51bf-bdba-6e2a5ebf6eb3,Diablo-2.net API,title,Source
d1a09df5-a600-5e1a-b13c-0da0c7cfa2c0,21ec1faa-c58a-51bf-bdba-6e2a5ebf6eb3,diablo2-net-api,key,Source
61669a9f-9a3d-5d43-9f0e-a76951b14d97,21ec1faa-c58a-51bf-bdba-6e2a5ebf6eb3,diablo2 net api,slug,Source
cc330500-ebc7-5c0e-b6ff-02687293e34a,aac77696-0d4c-5192-a1c6-bd2aa0cae678,Diablo 2 API | Diablo-2.net,title,SourceDocument
5702a0c5-4619-5175-b430-be31fcf844cd,aac77696-0d4c-5192-a1c6-bd2aa0cae678,api-docs,key,SourceDocument
4de5dc83-ebf8-5ab8-887d-493a4203c671,aac77696-0d4c-5192-a1c6-bd2aa0cae678,api docs,slug,SourceDocument
02aeb314-fab3-50f0-bb03-76b7fd75752e,b65d2e30-ca3d-5893-b71e-2145685aafdb,Diablo 2 API | Diablo-2.net,title,ApiEndpoint
0ac257c4-aab5-5860-9721-cb27924b2516,b65d2e30-ca3d-5893-b71e-2145685aafdb,api,key,ApiEndpoint
265b2a72-0ec7-5655-8d2c-996fe7201623,b2f93ffd-8dd3-54f0-9786-dd0003c030b2,api,title,ApiEndpoint
0d56da91-9067-5453-9200-b1432e46c3a1,2402d9b1-2fce-59fc-b5fe-9d821fc91d5d,items-list,title,ApiEndpoint
fd1e6d13-66e4-5fd4-81ee-de9f8612909d,2402d9b1-2fce-59fc-b5fe-9d821fc91d5d,items list,slug,ApiEndpoint
c7db1305-d57a-5d8a-927b-9cc683c43765,f0d16ac2-db89-5e7d-a2a8-4373d7d7853f,runes-list,title,ApiEndpoint
1ad91656-b19f-5c89-be4e-a5abaa37d2ca,f0d16ac2-db89-5e7d-a2a8-4373d7d7853f,runes list,slug,ApiEndpoint
63d02f8d-bc35-5a1d-bd18-fe5b78903656,c1cf31d7-6098-565a-91c6-3d36c49fbeeb,example.html,title,ApiEndpoint
79c9d722-435f-5267-9d71-2b41a11e1591,c1cf31d7-6098-565a-91c6-3d36c49fbeeb,example,slug,ApiEndpoint
863367e3-fc27-584f-bab6-5a901b5e8eae,8684d433-9ff7-56c7-b9a1-3f79dd61e378,items-endpoint,title,SourceDocument
84c2ac7e-4a0b-5f74-95d9-a751e484e205,8684d433-9ff7-56c7-b9a1-3f79dd61e378,items endpoint,slug,SourceDocument
5a30af19-72b5-50fa-a965-b2228d9311e3,b99e5ef3-31bb-5f60-ad9b-203d6ba0c57d,items-endpoint,title,ApiEndpoint
cfc0d33f-12b5-5631-8014-39ed917800b1,b99e5ef3-31bb-5f60-ad9b-203d6ba0c57d,items,key,ApiEndpoint
145e6d51-18e2-5757-8eec-668f88f8f13c,7b435363-531e-52b2-949d-2fb5b36094a6,runes-endpoint,title,SourceDocument
5bd92669-37e4-5594-bdb2-b50ddf368f4b,7b435363-531e-52b2-949d-2fb5b36094a6,runes endpoint,slug,SourceDocument
9871efee-c154-5e18-ad3d-01c971ad2833,1e12fd92-f131-58ca-94b8-18b4749586c0,runes-endpoint,title,ApiEndpoint
906a5d4d-66e9-53b5-a164-91e95824b515,1e12fd92-f131-58ca-94b8-18b4749586c0,runes,key,ApiEndpoint
80861221-08b3-5be5-be2f-c5d64e563d15,efdcb777-4164-5b05-a83f-5a643d3e593a,unique-items-endpoint,title,SourceDocument
18d69ad7-3349-566f-a9f0-3eccb2955fe9,efdcb777-4164-5b05-a83f-5a643d3e593a,unique items endpoint,slug,SourceDocument
5a555aa4-af77-5ebc-8379-6ae524d2e8c9,c9eb4129-4857-5618-bac7-05f6ce74a559,unique-items-endpoint,title,ApiEndpoint
976427ea-d0a3-5027-9e93-961310c5ae03,c9eb4129-4857-5618-bac7-05f6ce74a559,unique-items,key,ApiEndpoint
d4496133-d54b-5b39-a8ed-33a89e26b92f,c9eb4129-4857-5618-bac7-05f6ce74a559,unique items,slug,ApiEndpoint
83830bf5-0b5d-5077-9293-10bf98f1ff1b,8c42a552-3b81-5395-89af-04ab6c749969,Diablo II China official portal,title,Source
af85a62c-c1a4-5ecd-b6d8-9e4b73c81f36,8c42a552-3b81-5395-89af-04ab6c749969,blizzard-cn-d2,key,Source
96ea9600-6687-5e47-b6f1-940f833186b8,8c42a552-3b81-5395-89af-04ab6c749969,blizzard cn d2,slug,Source
b5cec199-453f-5d18-9188-4c461f5430f1,84fad44b-a8ed-5b4e-9808-93a29aa61795,《暗黑破坏神II》重制版“术士君临”游戏扩展包现已上线,title,SourceDocument
78dff81a-5518-57bd-8266-295f17e8dd1c,84fad44b-a8ed-5b4e-9808-93a29aa61795,homepage,key,SourceDocument
f472e015-4021-5e15-8ef8-702d223edd97,68c50a64-3b39-552c-9e52-a76d2471358a,sitemap,title,SourceDocument
5305b8c1-d3e9-51d0-8e55-92d1b10a3343,f9c4b45e-b9cf-5881-93b1-92316db8719d,index.html,title,WebPage
57fe5426-c3fe-5b53-81dd-5d783084d648,f9c4b45e-b9cf-5881-93b1-92316db8719d,index,slug,WebPage
3a3966b0-be9d-5ad3-859e-2b10e9682519,fd717288-c851-5ddc-9a60-b33b01ba1f00,news,title,WebPage
beed0a55-b2c1-531d-9b2b-840e337b79e6,a4c3a1f8-a35d-5f86-a5ae-c9fc35a7b8d9,42929_1285202.html,title,WebPage
ca4fb9a3-6e0b-5eeb-bba1-574ca23f83e7,a4c3a1f8-a35d-5f86-a5ae-c9fc35a7b8d9,42929 1285202,slug,WebPage
223640cd-7789-549e-9d6f-351169997e7d,b653c515-a797-5b8b-9c72-02f2b1a974ac,index.html,title,WebPage
00e81cb4-f3c7-56bf-8ef8-498cd3dc0980,b653c515-a797-5b8b-9c72-02f2b1a974ac,index,slug,WebPage
80a96603-ae7d-539e-bc0a-fa90c3766deb,79c79320-6134-5a7e-8c07-0f97437a837f,index.html,title,WebPage
49a3e52a-1dc1-5567-8872-93632c23761c,79c79320-6134-5a7e-8c07-0f97437a837f,index,slug,WebPage
84507a50-b439-53d5-8de2-2939b8d69d66,00428748-f3b1-5456-b412-ce65409ce93f,index.html,title,WebPage
085f5079-a8e9-5506-9711-35fc89fccfa6,00428748-f3b1-5456-b412-ce65409ce93f,index,slug,WebPage
cec3c30d-d6a9-5a81-8461-83ff673f7fff,717ff4fe-cb97-506c-8359-b8fba3787e3a,index.html,title,WebPage
30c069e3-2e0b-57e7-a6ed-1043edcea9ba,717ff4fe-cb97-506c-8359-b8fba3787e3a,index,slug,WebPage
b0b7f754-778b-59d6-9077-b8fc0d7990ac,851e24da-88f5-5c86-a077-731cf7f440ce,42929_1277898.html,title,WebPage
260e524e-064e-538b-94a2-378462c30f0d,851e24da-88f5-5c86-a077-731cf7f440ce,42929 1277898,slug,WebPage
769ddb37-431e-5ba7-b57c-00ca7c9c5260,7b309c73-87a4-571e-a43c-243770fc93ce,index.html,title,WebPage
1e0e36ff-b3fd-5337-b4d4-37d1e3925e0d,7b309c73-87a4-571e-a43c-243770fc93ce,index,slug,WebPage
048ad57f-8cb6-5169-b4d9-30773631e680,a29c9d10-a627-5c68-88c4-ffcf5c60b3c8,42929_1267224.html,title,WebPage
482562f1-aea7-51b4-a7b1-efe7e22dfbfc,a29c9d10-a627-5c68-88c4-ffcf5c60b3c8,42929 1267224,slug,WebPage
126500e6-0a5d-51a8-93be-8e784415878a,1702b467-844b-56c1-8a42-e903ba08548f,42929_1272408.html,title,WebPage
4b16e87c-b9c6-5722-99a0-f3dc6d4f3c69,1702b467-844b-56c1-8a42-e903ba08548f,42929 1272408,slug,WebPage
15a3d64d-0776-5443-b3df-7be621721f61,a337470f-d664-52ec-b214-056b55f97792,42929_1267024.html,title,WebPage
bff18839-aac1-5e9a-a2e7-a48bbac9bc1e,a337470f-d664-52ec-b214-056b55f97792,42929 1267024,slug,WebPage
048502e0-ffa9-5a6e-aadb-ae25af6eebd9,6330659f-8a8f-56f9-9d85-caa4717e7ad3,42929_1262557.html,title,WebPage
20c9c55f-3006-5461-ae78-77773e1160fd,6330659f-8a8f-56f9-9d85-caa4717e7ad3,42929 1262557,slug,WebPage
9e8cb631-1219-5e4e-ada2-c94072c30716,532e6d29-faab-5e00-a6c6-80ed4a8c06c6,index.html,title,WebPage
c81b5660-b908-5fef-8f53-f5242fd303eb,532e6d29-faab-5e00-a6c6-80ed4a8c06c6,index,slug,WebPage
f7c61c81-718d-50d3-8125-9855c79600cf,606ae1ea-cf37-5073-b6ba-5eaed94cb885,42929_1260699.html,title,WebPage
981d8126-6339-5b05-a417-9bf4af595222,606ae1ea-cf37-5073-b6ba-5eaed94cb885,42929 1260699,slug,WebPage
04e01e48-4efc-560a-be66-d717ad818c59,e0f8f7c4-8e78-503e-8640-840082d0247c,《暗黑破坏神II》官方网站 - 新闻,title,SourceDocument
b2416a41-5a60-5efa-8a5d-f8c903417913,e0f8f7c4-8e78-503e-8640-840082d0247c,news-index,key,SourceDocument
4ce82d2d-7371-57b8-b62f-c8884a47e53a,e0f8f7c4-8e78-503e-8640-840082d0247c,news index,slug,SourceDocument
