cube::209	209	1 Pul Rune + 1 Perfect Amethyst + 1 Northern Worldstone Shard + 1 Magic Shield -> Breaching Shield	rune_upgrade	0	100	4	"""useitem,pre=700"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-dmg"", ""mod 1 max"": 4, ""mod 1 min"": 1}"	{}
cube::210	210	1 Pul Rune + 1 Perfect Amethyst + 1 Northern Worldstone Shard + 1 Small Charm -> Breaching Small Charm	rune_upgrade	0	100	4	"""useitem,pre=697"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-dmg"", ""mod 1 max"": 1, ""mod 1 min"": 1}"	{}
cube::211	211	1 Pul Rune + 1 Perfect Amethyst + 1 Northern Worldstone Shard + 1 Large Charm -> Breaching Large Charm	rune_upgrade	0	100	4	"""useitem,pre=698"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-dmg"", ""mod 1 max"": 2, ""mod 1 min"": 1}"	{}
cube::212	212	1 Pul Rune + 1 Perfect Amethyst + 1 Northern Worldstone Shard + 1 Grand Charm -> Breaching Grand Charm	rune_upgrade	0	100	4	"""useitem,pre=699"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-dmg"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::213	213	1 Pul Rune + 1 Perfect Amethyst + 1 Uber Ancient Summon Material Act5 + 1 Bone Break -> Breaching Bone Break	rune_upgrade	1	100	4	Crafted Bone Break	blizzhackers/d2data	cubemain.json	{}	{}
cube::214	214	1 Mal Rune + 1 Perfect Diamond + 1 Northern Worldstone Shard + 1 Magic Amulet -> Mystical Amulet	rune_upgrade	0	100	4	"""useitem,pre=694"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-mag"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::215	215	1 Mal Rune + 1 Perfect Diamond + 1 Northern Worldstone Shard + 1 Magic Ring -> Mystical Ring	rune_upgrade	0	100	4	"""useitem,pre=693"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-mag"", ""mod 1 max"": 2, ""mod 1 min"": 1}"	{}
cube::216	216	1 Mal Rune + 1 Perfect Diamond + 1 Northern Worldstone Shard + 1 Magic Helm -> Mystical Helm	rune_upgrade	0	100	4	"""useitem,pre=694"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-mag"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::217	217	1 Mal Rune + 1 Perfect Diamond + 1 Northern Worldstone Shard + 1 Magic Boots -> Mystical Boots	rune_upgrade	0	100	4	"""useitem,pre=694"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-mag"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::218	218	1 Mal Rune + 1 Perfect Diamond + 1 Northern Worldstone Shard + 1 Magic Gloves -> Mystical Gloves	rune_upgrade	0	100	4	"""useitem,pre=694"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-mag"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::219	219	1 Mal Rune + 1 Perfect Diamond + 1 Northern Worldstone Shard + 1 Magic Armor -> Mystical Armor	rune_upgrade	0	100	4	"""useitem,pre=696"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-mag"", ""mod 1 max"": 8, ""mod 1 min"": 2}"	{}
cube::220	220	1 Mal Rune + 1 Perfect Diamond + 1 Northern Worldstone Shard + 1 Magic Weapon -> Mystical Weapon	rune_upgrade	0	100	4	"""useitem,pre=695"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-mag"", ""mod 1 max"": 4, ""mod 1 min"": 1}"	{}
cube::221	221	1 Mal Rune + 1 Perfect Diamond + 1 Northern Worldstone Shard + 1 Magic Shield -> Mystical Shield	rune_upgrade	0	100	4	"""useitem,pre=695"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-mag"", ""mod 1 max"": 4, ""mod 1 min"": 1}"	{}
cube::222	222	1 Mal Rune + 1 Perfect Diamond + 1 Northern Worldstone Shard + 1 Small Charm -> Mystical Small Charm	rune_upgrade	0	100	4	"""useitem,pre=692"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-mag"", ""mod 1 max"": 1, ""mod 1 min"": 1}"	{}
cube::223	223	1 Mal Rune + 1 Perfect Diamond + 1 Northern Worldstone Shard + 1 Large Charm -> Mystical Large Charm	rune_upgrade	0	100	4	"""useitem,pre=693"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-mag"", ""mod 1 max"": 2, ""mod 1 min"": 1}"	{}
cube::224	224	1 Mal Rune + 1 Perfect Diamond + 1 Northern Worldstone Shard + 1 Grand Charm -> Mystical Grand Charm	rune_upgrade	0	100	4	"""useitem,pre=694"""	blizzhackers/d2data	cubemain.json	"{""mod 1"": ""pierce-mag"", ""mod 1 max"": 3, ""mod 1 min"": 1}"	{}
cube::225	225	1 Mal Rune + 1 Perfect Diamond + 1 Uber Ancient Summon Material Act5 + 1 Black Cleft -> Mystical Black Cleft	rune_upgrade	1	100	6	Crafted Black Cleft	blizzhackers/d2data	cubemain.json	{}	{}
cube::226	226	1 Uber Ancient Summon Material from Act 1 + Act2 + Act3 + Act 4 + Act 5 -> Portal to Colossal Summit	other	1	100	5	"""Red Portal,lvl=137,qty=1"""	blizzhackers/d2data	cubemain.json	{}	{}
