base::opl	opl	Fulminating Potion	猛爆性葯劑	weapon	tpot	\N	opl	\N	\N	\N	4	0	\N	\N	\N	\N	0	1	\N	False	blizzhackers/d2data	weapons.json	{}
base::9tr	9tr	Fuscina	魔鬼之叉	weapon	spea	\N	tri	9tr	7tr	4	36	24	77	25	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::7gl	7gl	Ghost Glaive	鬼魂尖槍	weapon	jave	\N	glv	9gl	7gl	\N	79	59	89	137	\N	\N	19	60	20	False	blizzhackers/d2data	weapons.json	{}
base::7st	7st	Ghost Spear	鬼魂之矛	weapon	spea	\N	spt	9st	7st	6	83	62	122	163	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::7yw	7yw	Ghost Wand	鬼魂法杖	weapon	wand	\N	ywn	9yw	7yw	2	65	48	25	\N	\N	\N	20	40	10	False	blizzhackers/d2data	weapons.json	{}
base::gix	gix	Giant Axe	大斧	weapon	axe	\N	gix	9gi	7gi	6	27	0	70	\N	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::gis	gis	Giant Sword	大劍	weapon	swor	\N	gis	9gs	7gs	4	21	0	56	34	\N	\N	3	16	\N	False	blizzhackers/d2data	weapons.json	{}
base::7wc	7wc	Giant Thresher	鮫尾巨斧	weapon	pole	\N	wsc	9wc	7wc	6	85	66	188	140	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::9ss	9ss	Gladius	羅馬短劍	weapon	swor	\N	ssd	9ss	7ss	2	30	18	25	\N	\N	\N	8	22	\N	False	blizzhackers/d2data	weapons.json	{}
base::glv	glv	Glaive	大長刀	weapon	jave	\N	glv	9gl	7gl	\N	23	0	52	35	\N	\N	5	17	20	False	blizzhackers/d2data	weapons.json	{}
base::7gi	7gi	Glorious Axe	榮光之斧	weapon	axe	\N	gix	9gi	7gi	6	85	66	164	55	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::ob6	ob6	Glowing Orb	靈光法珠	weapon	orb	\N	ob1	ob6	obb	4	32	24	\N	\N	\N	\N	8	21	-10	False	blizzhackers/d2data	weapons.json	{}
base::cst	cst	Gnarled Staff	多節棍	weapon	staf	\N	cst	8cs	6cs	4	12	0	\N	\N	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::6mx	6mx	Gorgon Crossbow	蛇魔女十字弓	weapon	xbow	\N	mxb	8mx	6mx	4	67	50	117	105	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::9ga	9ga	Gothic Axe	哥德之斧	weapon	axe	\N	gax	9ga	7ga	6	46	25	115	79	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::8lw	8lw	Gothic Bow	哥德弓	weapon	bow	\N	lwb	8lw	6lw	6	52	25	95	118	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::8bs	8bs	Gothic Staff	哥德之棍	weapon	staf	\N	bst	8bs	6bs	4	42	25	25	\N	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::9b9	9b9	Gothic Sword	哥德劍	weapon	swor	\N	bsw	9b9	7b7	4	48	25	113	20	\N	\N	14	40	10	False	blizzhackers/d2data	weapons.json	{}
base::amc	amc	Grand Matron Bow	大院長之弓	weapon	abow	\N	am2	am7	amc	5	78	58	108	152	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::gsc	gsc	Grand Scepter	雄偉權杖	weapon	scep	\N	gsc	9qs	7qs	3	15	0	37	\N	\N	\N	8	18	10	False	blizzhackers/d2data	weapons.json	{}
base::9gw	9gw	Grave Wand	墓地之杖	weapon	wand	\N	gwn	9gw	7gw	2	49	25	25	\N	\N	\N	13	29	\N	False	blizzhackers/d2data	weapons.json	{}
base::gax	gax	Great Axe	卓越之斧	weapon	axe	\N	gax	9ga	7ga	6	23	0	63	39	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::6cb	6cb	Great Bow	巨弓	weapon	bow	\N	cbw	8cb	6cb	4	68	51	121	107	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::gma	gma	Great Maul	卓越巨棍	weapon	hamm	\N	gma	9gm	7gm	6	32	0	99	\N	\N	\N	\N	\N	20	False	blizzhackers/d2data	weapons.json	{}
base::9pi	9pi	Great Pilum	卓越標槍	weapon	jave	\N	pil	9pi	7pi	\N	37	25	25	88	\N	\N	11	26	\N	False	blizzhackers/d2data	weapons.json	{}
base::7h7	7h7	Great Poleaxe	巨長斧	weapon	pole	\N	hal	9h9	7h7	6	84	63	179	99	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::gsd	gsd	Great Sword	卓越之劍	weapon	swor	\N	gsd	9gd	7gd	6	33	0	100	60	\N	\N	12	20	10	False	blizzhackers/d2data	weapons.json	{}
base::9lw	9lw	Greater Claws	巨爪	weapon	h2h2	\N	clw	9lw	7lw	3	45	33	76	76	\N	\N	18	37	-20	False	blizzhackers/d2data	weapons.json	{}
base::9tw	9tw	Greater Talons	巨鷹爪	weapon	h2h2	\N	btl	9tw	7tw	3	50	37	79	79	\N	\N	21	35	-30	False	blizzhackers/d2data	weapons.json	{}
base::9wc	9wc	Grim Scythe	殘酷鐮刀	weapon	pole	\N	wsc	9wc	7wc	6	55	25	140	140	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::gwn	gwn	Grim Wand	殘酷之杖	weapon	wand	\N	gwn	9gw	7gw	2	26	0	\N	\N	\N	\N	5	11	\N	False	blizzhackers/d2data	weapons.json	{}
base::hal	hal	Halberd	長戟	weapon	pole	\N	hal	9h9	7h7	6	29	0	75	47	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::hax	hax	Hand Axe	手斧	weapon	axe	\N	hax	9ha	7ha	2	3	0	\N	\N	\N	\N	3	6	\N	False	blizzhackers/d2data	weapons.json	{}
base::9cs	9cs	Hand Scythe	手鐮	weapon	h2h2	\N	ces	9cs	7cs	2	41	30	73	73	\N	\N	16	37	-10	False	blizzhackers/d2data	weapons.json	{}
base::9ts	9ts	Harpoon	魚叉	weapon	jave	\N	tsp	9ts	7ts	\N	51	25	25	118	\N	\N	13	35	-10	False	blizzhackers/d2data	weapons.json	{}
base::9ha	9ha	Hatchet	小斧	weapon	axe	\N	hax	9ha	7ha	2	31	19	25	25	\N	\N	10	21	\N	False	blizzhackers/d2data	weapons.json	{}
base::axf	axf	Hatchet Hands	斧手	weapon	h2h	\N	axf	9xf	7xf	2	12	0	37	37	\N	\N	2	15	10	False	blizzhackers/d2data	weapons.json	{}
base::obb	obb	Heavenly Stone	天堂之石	weapon	orb	\N	ob1	ob6	obb	4	59	44	\N	\N	\N	\N	21	46	-10	False	blizzhackers/d2data	weapons.json	{}
base::hxb	hxb	Heavy Crossbow	重十字弓	weapon	xbow	\N	hxb	8hx	6hx	6	24	0	60	40	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::hfh	hfh	Hellforge Hammer	地獄熔爐鐵鎚	weapon	hamm	\N	hfh	\N	\N	5	0	0	\N	\N	\N	\N	6	15	\N	False	blizzhackers/d2data	weapons.json	{}
base::7cm	7cm	Highland Blade	高地之劍	weapon	swor	\N	clm	9cm	7cm	4	66	49	171	104	\N	\N	22	62	-5	False	blizzhackers/d2data	weapons.json	{}
base::9qs	9qs	Holy Water Sprinkler	聖水噴杖	weapon	scep	\N	gsc	9qs	7qs	3	40	25	76	\N	\N	\N	14	36	10	False	blizzhackers/d2data	weapons.json	{}
base::hdm	hdm	Horadric Malus	赫拉迪克.馬勒斯	weapon	hamm	\N	hdm	\N	\N	\N	0	0	15	15	\N	\N	6	15	20	False	blizzhackers/d2data	weapons.json	{}
base::hst	hst	Horadric Staff	赫拉迪克之杖	weapon	staf	\N	hst	\N	\N	\N	0	0	30	\N	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::hbw	hbw	Hunter's Bow	獵弓	weapon	bow	\N	hbw	8hb	6hb	4	5	0	\N	28	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::9b8	9b8	Hurlbat	短戰戟	weapon	taxe	\N	bal	9b8	7b8	\N	41	25	25	106	\N	\N	13	27	-10	False	blizzhackers/d2data	weapons.json	{}
base::6lw	6lw	Hydra Bow	九頭蛇弓	weapon	bow	\N	lwb	8lw	6lw	6	85	63	134	167	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::7fc	7fc	Hydra Edge	九頭蛇刃	weapon	swor	\N	flc	9fc	7fc	2	69	51	142	105	\N	\N	28	68	10	False	blizzhackers/d2data	weapons.json	{}
base::7ja	7ja	Hyperion Javelin	亥伯龍之槍	weapon	jave	\N	jav	9ja	7ja	\N	54	40	98	123	\N	\N	21	57	-10	False	blizzhackers/d2data	weapons.json	{}
base::7sr	7sr	Hyperion Spear	亥伯龍之矛	weapon	spea	\N	spr	9sr	7sr	3	58	43	155	120	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::9mt	9mt	Jagged Star	鋸齒流星鎚	weapon	mace	\N	mst	9mt	7mt	3	39	25	74	\N	\N	\N	20	31	10	False	blizzhackers/d2data	weapons.json	{}
base::ob5	ob5	Jared's Stone	傑瑞德之石	weapon	orb	\N	ob5	oba	obf	4	24	18	\N	\N	\N	\N	8	18	10	False	blizzhackers/d2data	weapons.json	{}
base::jav	jav	Javelin	標槍	weapon	jave	\N	jav	9ja	7ja	\N	1	0	\N	\N	\N	\N	1	5	-10	False	blizzhackers/d2data	weapons.json	{}
base::8ss	8ss	Jo Staff	喬木棒	weapon	staf	\N	sst	8ss	6ss	2	30	18	25	\N	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::ktr	ktr	Katar	拳劍	weapon	h2h	\N	ktr	9ar	7ar	2	1	0	20	20	\N	\N	4	7	-10	False	blizzhackers/d2data	weapons.json	{}
base::qf1	qf1	Khalim's Flail	克林姆的連枷	weapon	mace	\N	fla	\N	\N	3	0	0	41	35	\N	\N	1	15	-10	False	blizzhackers/d2data	weapons.json	{}
base::qf2	qf2	Khalim's Will	克林姆的意志	weapon	mace	\N	fla	\N	\N	3	0	0	\N	\N	\N	\N	1	15	-10	False	blizzhackers/d2data	weapons.json	{}
base::9fl	9fl	Knout	鐵皮鞭	weapon	mace	\N	fla	9fl	7fl	5	43	25	82	73	\N	\N	13	35	-10	False	blizzhackers/d2data	weapons.json	{}
base::kri	kri	Kriss	波形刀	weapon	knif	\N	kri	9kr	7kr	3	17	0	\N	45	\N	\N	2	11	-20	False	blizzhackers/d2data	weapons.json	{}
base::9p9	9p9	Lance	長槍	weapon	spea	\N	pik	9p9	7p7	6	47	25	110	88	\N	\N	\N	\N	20	False	blizzhackers/d2data	weapons.json	{}
base::lax	lax	Large Axe	巨斧	weapon	axe	\N	lax	9la	7la	4	6	0	35	\N	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::7bl	7bl	Legend Spike	傳說尖刺	weapon	knif	\N	bld	9bl	7bl	3	85	66	65	67	\N	\N	31	47	-10	False	blizzhackers/d2data	weapons.json	{}
base::72h	72h	Legend Sword	傳說之劍	weapon	swor	\N	2hs	92h	72h	3	59	44	175	100	\N	\N	22	56	-15	False	blizzhackers/d2data	weapons.json	{}
base::7wh	7wh	Legendary Mallet	傳說之鎚	weapon	hamm	\N	whm	9wh	7wh	4	82	61	189	\N	\N	\N	50	61	20	False	blizzhackers/d2data	weapons.json	{}
base::7bw	7bw	Lich Wand	巫妖法杖	weapon	wand	\N	bwn	9bw	7bw	2	75	56	25	\N	\N	\N	10	31	-20	False	blizzhackers/d2data	weapons.json	{}
base::lxb	lxb	Light Crossbow	輕十字弓	weapon	xbow	\N	lxb	8lx	6lx	3	6	0	21	27	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::9b7	9b7	Lochaber Axe	羅佳柏斧	weapon	pole	\N	bar	9b7	7o7	3	33	21	80	\N	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::lbb	lbb	Long Battle Bow	長戰鬥弓	weapon	bow	\N	lbb	8l8	6l7	6	23	0	40	50	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::lbw	lbw	Long Bow	長弓	weapon	bow	\N	lbw	8lb	6lb	5	8	0	22	19	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::8l8	8l8	Long Siege Bow	長攻城弓	weapon	bow	\N	lbb	8l8	6l7	6	46	25	80	95	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::lst	lst	Long Staff	長棍	weapon	staf	\N	lst	8ls	6ls	3	8	0	\N	\N	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::lsd	lsd	Long Sword	長劍	weapon	swor	\N	lsd	9ls	7ls	4	20	0	55	39	\N	\N	3	19	-10	False	blizzhackers/d2data	weapons.json	{}
base::lwb	lwb	Long War Bow	長巨戰弓	weapon	bow	\N	lwb	8lw	6lw	6	31	0	50	65	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::mac	mac	Mace	釘頭錘	weapon	mace	\N	mac	9ma	7ma	2	8	0	27	\N	\N	\N	3	10	\N	False	blizzhackers/d2data	weapons.json	{}
base::am5	am5	Maiden Javelin	女士鏢槍	weapon	ajav	\N	am5	ama	amf	\N	23	17	33	47	\N	\N	8	14	-10	False	blizzhackers/d2data	weapons.json	{}
base::am4	am4	Maiden Pike	女士長矛	weapon	aspe	\N	am4	am9	ame	6	27	20	63	52	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::am3	am3	Maiden Spear	女士之矛	weapon	aspe	\N	am3	am8	amd	6	18	14	54	40	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::7br	7br	Mancatcher	刺人槍	weapon	spea	\N	brn	9br	7br	5	74	55	132	134	\N	\N	\N	\N	-20	False	blizzhackers/d2data	weapons.json	{}
base::9gm	9gm	Martel de Fer	戰槌	weapon	hamm	\N	gma	9gm	7gm	6	53	25	169	\N	\N	\N	\N	\N	20	False	blizzhackers/d2data	weapons.json	{}
base::amb	amb	Matriarchal Bow	女族長之弓	weapon	abow	\N	am1	am6	amb	5	53	39	87	187	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::amf	amf	Matriarchal Javelin	女族長之鏢槍	weapon	ajav	\N	am5	ama	amf	\N	65	48	107	151	\N	\N	30	54	-10	False	blizzhackers/d2data	weapons.json	{}
base::ame	ame	Matriarchal Pike	女族長之長矛	weapon	aspe	\N	am4	am9	ame	6	81	60	132	149	\N	\N	\N	\N	20	False	blizzhackers/d2data	weapons.json	{}
base::amd	amd	Matriarchal Spear	女族長之矛	weapon	aspe	\N	am3	am8	amd	6	61	45	114	142	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::mau	mau	Maul	大木棍	weapon	hamm	\N	mau	9m9	7m7	6	21	0	69	\N	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::7sc	7sc	Mighty Scepter	強威權杖	weapon	scep	\N	scp	9sc	7sc	2	62	46	125	65	\N	\N	40	52	\N	False	blizzhackers/d2data	weapons.json	{}
base::9la	9la	Military Axe	軍斧	weapon	axe	\N	lax	9la	7la	4	34	22	73	\N	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::mpi	mpi	Military Pick	軍用鍬	weapon	axe	\N	mpi	9mp	7mp	6	19	0	49	33	\N	\N	7	11	-10	False	blizzhackers/d2data	weapons.json	{}
base::7di	7di	Mithral Point	秘銀小刀	weapon	knif	\N	dir	9di	7di	1	70	52	55	98	\N	\N	37	53	\N	False	blizzhackers/d2data	weapons.json	{}
base::mst	mst	Morning Star	流星鎚	weapon	mace	\N	mst	9mt	7mt	3	13	0	36	\N	\N	\N	7	16	10	False	blizzhackers/d2data	weapons.json	{}
base::7wd	7wd	Mythical Sword	秘儀之劍	weapon	swor	\N	wsd	9wd	7wd	3	85	66	147	124	\N	\N	40	50	\N	False	blizzhackers/d2data	weapons.json	{}
base::9wa	9wa	Naga	納卡	weapon	axe	\N	wax	9wa	7wa	6	48	25	121	\N	\N	\N	16	45	\N	False	blizzhackers/d2data	weapons.json	{}
base::7o7	7o7	Ogre Axe	食人魔之斧	weapon	pole	\N	bar	9b7	7o7	3	60	45	195	75	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::7m7	7m7	Ogre Maul	食人魔之錘	weapon	hamm	\N	mau	9m9	7m7	6	69	51	225	\N	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::ops	ops	Oil Potion	油	weapon	tpot	\N	ops	\N	\N	\N	28	20	\N	\N	\N	\N	0	1	\N	False	blizzhackers/d2data	weapons.json	{}
base::9pa	9pa	Partizan	戰戟	weapon	pole	\N	pax	9pa	7pa	5	35	23	113	67	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::6lx	6lx	Pellet Bow	彈丸弓	weapon	xbow	\N	lxb	8lx	6lx	3	57	42	83	155	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::9yw	9yw	Petrified Wand	淨化之杖	weapon	wand	\N	ywn	9yw	7yw	2	38	25	25	\N	\N	\N	8	24	10	False	blizzhackers/d2data	weapons.json	{}
base::7cr	7cr	Phase Blade	幻化之刃	weapon	swor	\N	crs	9cr	7cr	6	73	54	25	136	\N	\N	31	35	-30	False	blizzhackers/d2data	weapons.json	{}
base::pik	pik	Pike	矛	weapon	spea	\N	pik	9p9	7p7	6	24	0	60	45	\N	\N	\N	\N	20	False	blizzhackers/d2data	weapons.json	{}
base::pil	pil	Pilum	短鏢槍	weapon	jave	\N	pil	9pi	7pi	\N	10	0	\N	45	\N	\N	4	9	\N	False	blizzhackers/d2data	weapons.json	{}
base::9dg	9dg	Poignard	銳匕	weapon	knif	\N	dgr	9dg	7dg	1	31	19	25	\N	\N	\N	6	18	-20	False	blizzhackers/d2data	weapons.json	{}
base::pax	pax	Poleaxe	長柄戰斧	weapon	pole	\N	pax	9pa	7pa	5	21	0	62	\N	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::7wn	7wn	Polished Wand	洗鍊法杖	weapon	wand	\N	wnd	9wn	7wn	2	55	41	25	\N	\N	\N	18	33	\N	False	blizzhackers/d2data	weapons.json	{}
base::8ls	8ls	Quarterstaff	六尺棍	weapon	staf	\N	lst	8ls	6ls	3	35	23	25	\N	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::9ar	9ar	Quhab	格鬥刃	weapon	h2h	\N	ktr	9ar	7ar	3	28	21	57	57	\N	\N	11	24	\N	False	blizzhackers/d2data	weapons.json	{}
base::gps	gps	Rancid Gas Potion	惡臭瓦斯葯劑	weapon	tpot	\N	gps	\N	\N	\N	32	24	\N	\N	\N	\N	0	1	\N	False	blizzhackers/d2data	weapons.json	{}
base::8hb	8hb	Razor Bow	剃刀之弓	weapon	bow	\N	hbw	8hb	6hb	4	33	21	25	62	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::am2	am2	Reflex Bow	反射之弓	weapon	abow	\N	am2	am7	amc	5	27	20	35	60	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::7ma	7ma	Reinforced Mace	強化釘頭錘	weapon	mace	\N	mac	9ma	7ma	2	63	47	145	46	\N	\N	41	49	\N	False	blizzhackers/d2data	weapons.json	{}
base::rxb	rxb	Repeating Crossbow	連射十字弓	weapon	xbow	\N	rxb	8rx	6rx	5	33	0	40	50	\N	\N	\N	\N	-40	False	blizzhackers/d2data	weapons.json	{}
base::9di	9di	Rondel	詩歌匕首	weapon	knif	\N	dir	9di	7di	1	36	24	25	58	\N	\N	10	26	\N	False	blizzhackers/d2data	weapons.json	{}
base::8sw	8sw	Rune Bow	符文之弓	weapon	bow	\N	swb	8sw	6sw	5	49	25	73	103	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::9sc	9sc	Rune Scepter	符文權杖	weapon	scep	\N	scp	9sc	7sc	2	31	19	58	\N	\N	\N	13	24	\N	False	blizzhackers/d2data	weapons.json	{}
base::8ws	8ws	Rune Staff	符文之棍	weapon	staf	\N	wst	8ws	6ws	6	47	25	25	\N	\N	\N	\N	\N	20	False	blizzhackers/d2data	weapons.json	{}
base::9ls	9ls	Rune Sword	符文劍	weapon	swor	\N	lsd	9ls	7ls	4	44	25	103	79	\N	\N	10	42	-10	False	blizzhackers/d2data	weapons.json	{}
base::7tw	7tw	Runic Talons	符紋爪	weapon	h2h2	\N	btl	9tw	7tw	3	81	60	115	115	\N	\N	24	44	-30	False	blizzhackers/d2data	weapons.json	{}
base::sbr	sbr	Saber	軍刀	weapon	swor	\N	sbr	9sb	7sb	2	8	0	25	25	\N	\N	3	8	-10	False	blizzhackers/d2data	weapons.json	{}
base::ob2	ob2	Sacred Globe	神聖天球	weapon	orb	\N	ob2	ob7	obc	4	8	0	\N	\N	\N	\N	3	8	-10	False	blizzhackers/d2data	weapons.json	{}
base::scp	scp	Scepter	權杖	weapon	scep	\N	scp	9sc	7sc	2	3	0	25	\N	\N	\N	6	11	\N	False	blizzhackers/d2data	weapons.json	{}
base::scm	scm	Scimitar	彎刀	weapon	swor	\N	scm	9sm	7sm	2	5	0	\N	21	\N	\N	2	6	-20	False	blizzhackers/d2data	weapons.json	{}
base::skr	skr	Scissors Katar	剪咬刃	weapon	h2h	\N	skr	9qr	7qr	3	24	0	55	55	\N	\N	9	17	-10	False	blizzhackers/d2data	weapons.json	{}
base::9qr	9qr	Scissors Quhab	格鬥剪	weapon	h2h2	\N	skr	9qr	7qr	3	54	40	82	82	\N	\N	19	40	\N	False	blizzhackers/d2data	weapons.json	{}
base::7qr	7qr	Scissors Suwayyah	近身剪	weapon	h2h2	\N	skr	9qr	7qr	3	85	64	118	118	\N	\N	40	51	\N	False	blizzhackers/d2data	weapons.json	{}
base::7fl	7fl	Scourge	天罰之錘	weapon	mace	\N	fla	9fl	7fl	5	76	57	125	77	\N	\N	3	80	-10	False	blizzhackers/d2data	weapons.json	{}
base::scy	scy	Scythe	鐮刀	weapon	pole	\N	scy	9s8	7s8	5	15	0	41	41	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::7qs	7qs	Seraph Rod	熾天使法杖	weapon	scep	\N	gsc	9qs	7qs	3	76	57	108	69	\N	\N	45	54	10	False	blizzhackers/d2data	weapons.json	{}
base::6lb	6lb	Shadow Bow	陰影弓	weapon	bow	\N	lbw	8lb	6lb	5	63	47	52	188	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::9sb	9sb	Shamshir	虛偽之刃	weapon	swor	\N	sbr	9sb	7sb	2	35	23	58	58	\N	\N	10	24	-10	False	blizzhackers/d2data	weapons.json	{}
base::6bs	6bs	Shillelagh	樹皮之杖	weapon	staf	\N	bst	8bs	6bs	4	83	62	52	27	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::sbb	sbb	Short Battle Bow	短戰鬥弓	weapon	bow	\N	sbb	8s8	6s7	5	18	0	30	40	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::sbw	sbw	Short Bow	短弓	weapon	bow	\N	sbw	8sb	6sb	3	1	0	\N	15	\N	\N	\N	\N	5	False	blizzhackers/d2data	weapons.json	{}
base::8s8	8s8	Short Siege Bow	短攻城弓	weapon	bow	\N	sbb	8s8	6s7	5	43	25	65	80	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::ssp	ssp	Short Spear	短矛	weapon	jave	\N	ssp	9s9	7s7	\N	15	0	40	40	\N	\N	2	13	10	False	blizzhackers/d2data	weapons.json	{}
base::sst	sst	Short Staff	短棍	weapon	staf	\N	sst	8ss	6ss	2	1	0	\N	\N	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::ssd	ssd	Short Sword	短劍	weapon	swor	\N	ssd	9ss	7ss	2	1	0	\N	\N	\N	\N	2	7	\N	False	blizzhackers/d2data	weapons.json	{}
base::swb	swb	Short War Bow	短巨戰弓	weapon	bow	\N	swb	8sw	6sw	5	27	0	35	55	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::8mx	8mx	Siege Crossbow	攻城十字弓	weapon	xbow	\N	mxb	8mx	6mx	4	40	25	80	70	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::7ba	7ba	Silver-edged Axe	銀刃斧	weapon	axe	\N	bax	9ba	7ba	5	65	48	166	65	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::9s9	9s9	Simbilan	銳矛	weapon	jave	\N	ssp	9s9	7s7	\N	40	25	80	80	\N	\N	8	32	10	False	blizzhackers/d2data	weapons.json	{}
base::7ax	7ax	Small Crescent	彎月斧	weapon	axe	\N	axe	9ax	7ax	4	61	45	115	83	\N	\N	38	60	10	False	blizzhackers/d2data	weapons.json	{}
base::ob3	ob3	Smoked Sphere	攏煙之球	weapon	orb	\N	ob3	ob8	obd	4	12	8	\N	\N	\N	\N	4	10	\N	False	blizzhackers/d2data	weapons.json	{}
base::ob9	ob9	Sparkling Ball	閃耀之球	weapon	orb	\N	ob4	ob9	obe	4	46	34	\N	\N	\N	\N	13	32	\N	False	blizzhackers/d2data	weapons.json	{}
base::spr	spr	Spear	長矛	weapon	spea	\N	spr	9sr	7sr	3	5	0	\N	20	\N	\N	\N	\N	-10	False	blizzhackers/d2data	weapons.json	{}
base::spt	spt	Spetum	大戰戟	weapon	spea	\N	spt	9st	7st	6	20	0	54	35	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::9gl	9gl	Spiculum	闊針長矛	weapon	jave	\N	glv	9gl	7gl	\N	46	25	98	73	\N	\N	13	38	20	False	blizzhackers/d2data	weapons.json	{}
base::6sb	6sb	Spider Bow	蜘蛛弓	weapon	bow	\N	sbw	8sb	6sb	3	55	41	64	143	\N	\N	\N	\N	5	False	blizzhackers/d2data	weapons.json	{}
base::spc	spc	Spiked Club	狼牙棒	weapon	club	\N	spc	9sp	7sp	2	4	0	\N	\N	\N	\N	5	8	\N	False	blizzhackers/d2data	weapons.json	{}
base::msf	msf	Staff of Kings	赫拉迪克之杖的轉軸	weapon	staf	\N	msf	\N	\N	\N	0	0	25	\N	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::am1	am1	Stag Bow	男性之弓	weapon	abow	\N	am1	am6	amb	5	18	14	30	45	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
base::6ls	6ls	Stalagmite	鐘乳石之杖	weapon	staf	\N	lst	8ls	6ls	3	66	49	63	35	\N	\N	\N	\N	10	False	blizzhackers/d2data	weapons.json	{}
base::9bl	9bl	Stilleto	小劍	weapon	knif	\N	bld	9bl	7bl	3	46	25	47	97	\N	\N	19	36	-10	False	blizzhackers/d2data	weapons.json	{}
base::gpl	gpl	Strangling Gas Potion	勒頸瓦斯葯劑	weapon	tpot	\N	gpl	\N	\N	\N	8	6	\N	\N	\N	\N	0	1	\N	False	blizzhackers/d2data	weapons.json	{}
base::7tr	7tr	Stygian Pike	冥河之槍	weapon	spea	\N	tri	9tr	7tr	4	66	49	168	97	\N	\N	\N	\N	\N	False	blizzhackers/d2data	weapons.json	{}
