skill::consume	381	Consume	Consume	war	\N	\N	\N	30	8	25	0	\N	blizzhackers/d2data	skills.json	{}
skill::death-mark	375	Death Mark	Death Mark	war	\N	\N	\N	6	6	9	1	\N	blizzhackers/d2data	skills.json	{}
skill::demonic-mastery	374	Demonic Mastery	Demonic Mastery	war	\N	\N	\N	1	8	0	0	1	blizzhackers/d2data	skills.json	{}
skill::echoing-strike	388	Echoing Strike	Echoing Strike	war	\N	\N	\N	12	7	14	1	\N	blizzhackers/d2data	skills.json	{}
skill::eldritch-blast	384	Eldritch Blast	Eldritch Blast	war	\N	\N	\N	24	7	11	1	\N	blizzhackers/d2data	skills.json	{}
skill::engorge	379	Engorge	Engorge	war	\N	\N	\N	24	6	12	1	\N	blizzhackers/d2data	skills.json	{}
skill::enhanced-entropy	397	Enhanced Entropy	Enhanced Entropy	war	\N	\N	\N	24	8	0	0	1	blizzhackers/d2data	skills.json	{}
skill::flame-wave	398	Flame Wave	Flame Wave	war	\N	\N	\N	18	7	14	1	\N	blizzhackers/d2data	skills.json	{}
skill::hex-bane	385	Hex Bane	Hex Bane	war	\N	\N	\N	1	7	12	0	\N	blizzhackers/d2data	skills.json	{}
skill::hex-purge	389	Hex Purge	Hex Purge	war	\N	\N	\N	12	8	25	0	\N	blizzhackers/d2data	skills.json	{}
skill::hex-siphon	386	Hex Siphon	Hex Siphon	war	\N	\N	\N	24	7	25	0	\N	blizzhackers/d2data	skills.json	{}
skill::levitate	383	Levitate	Levitate	war	\N	\N	\N	1	8	0	0	1	blizzhackers/d2data	skills.json	{}
skill::miasma-bolt	395	Miasma Bolt	Miasma Bolt	war	\N	\N	\N	1	7	4	1	\N	blizzhackers/d2data	skills.json	{}
skill::miasma-chains	399	Miasma Chains	Miasma Chains	war	\N	\N	\N	12	7	9	1	\N	blizzhackers/d2data	skills.json	{}
skill::mirrored-blades	392	Mirrored Blades	Mirrored Blades	war	\N	\N	\N	30	7	10	1	\N	blizzhackers/d2data	skills.json	{}
skill::psychic-ward	387	Psychic Ward	Psychic Ward	war	\N	\N	\N	18	8	20	0	\N	blizzhackers/d2data	skills.json	{}
skill::ring-of-fire	394	Ring of Fire	Ring of Fire	war	\N	\N	\N	6	7	16	1	\N	blizzhackers/d2data	skills.json	{}
skill::sigil-death	400	Sigil Death	Sigil Death	war	\N	\N	\N	24	7	20	1	\N	blizzhackers/d2data	skills.json	{}
skill::sigil-lethargy	393	Sigil Lethargy	Sigil Lethargy	war	\N	\N	\N	6	8	4	1	\N	blizzhackers/d2data	skills.json	{}
skill::sigil-rancor	396	Sigil Rancor	Sigil Rancor	war	\N	\N	\N	12	8	12	1	\N	blizzhackers/d2data	skills.json	{}
skill::summon-defiler	377	Summon Defiler	Summon Defiler	war	\N	\N	\N	18	7	70	0	\N	blizzhackers/d2data	skills.json	{}
skill::summon-goatman	373	Summon Goatman	Summon Goatman	war	\N	\N	\N	1	7	30	0	\N	blizzhackers/d2data	skills.json	{}
skill::summon-tainted	376	Summon Tainted	Summon Tainted	war	\N	\N	\N	12	7	50	0	\N	blizzhackers/d2data	skills.json	{}
